,Id,Reviews,UserName
160,261,"[""I ordered from the official vivo flagship store just to make sure that the quality of product and delivery should be upto the mark. However, they didn't send me the earbuds that was part of the package. I sent the msgs to the seller, but they didn't replied. Very poor turn around time by the seller."", 'Pin pack box thanks to daraz and vivo', 'Highly recommended the product. slow delivery.']","['3***8', 'Malik M.', 'Ashraf S.']"
161,262,['good same as shown in pictures'],['Hurara M.']
162,263,['10 by 10 conditions. official PTA on my cnic. Thanks daraz and thanks seller.'],['Bashir M.']
163,264,"['#11.11 Pin packed phone received in good condition. Bought with discount on 11.11 sale.👍👍👍', 'it reached me in 6 days. #1111', 'mobile bohat acha ha but seller ki service achi ni ha order bohat ziada Late Mila ha or seller proper koi waja bi nai bataraha hota k Late Q horaha, jisny pahly order dia ha usko pahlay dispatch nai Kia']","['Ahmad H.', 'Riaz C.', '0***6']"
164,265,"['دراز زبردست ڈسکاؤنٹ ہے موبائل دے رہا ہے وہی موبائل بھیجی جس کا آرڈر دیا', 'I order white color but seller sent me black color, I told him white color I want otherwise cancel my order..']","['Altaf H.', 'Fahad H.']"
165,266,"['Beautiful,fantastic easy to use fast charging']",['3***4']
166,267,"['Mobile received in good packing and is working excellent. I am very happy and gives 5 stars', 'Original Mobile hai Honest seller I give 5 Star to seller But leopard courier service is third class courier service their behaviour is very rude', ""Received my product 4 days ago Same as shown in picture, no damage, and phone is working fine This phone is best at this price and according to the company I'll recommend this phone""]","['Israr U.', '3***1', 'B***l']"
167,268,[],[]
168,269,"['delivery very quickly I love the service and also product box packed tha and very nice mobile feeling very good to use thanks 👍☺', 'sb sy pehly seller ap bohtttttt achy hain or apka product b..belkul new mobile or mashallah belkul thek..merry bety ka birthday gift tha .thnx thnx thnx apko MERI TRF sy 10 ⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐or dheeer sari duyen alag sy..main boht Khush Hun or Mera beta b.. recommended all my frnds and sisters brother.ap sb in seller sy kharedn ..boht honest hain jazakallah', 'All is good ! Delivery fast ! But sometimes become hang, and automatic become in standby mode,']","['Sabeena G.', 'hoor K.', 'Abrar K.']"
169,270,[],[]
170,271,['#11.11'],['3***0']
171,272,"['seller ne repack kar ke mobile diya he, jese hi mujhe mobile mila to mene check kiya ye 11 November se active he. Very much disappointed by the seller and by Daraz too, that Daraz is allowing such deceivers. lastly, the phone is without warranty', '👍🏻👍🏻', '']","['Mahmood H.', 'Zeeshan', 'Arsalan Z.']"
172,273,"['Best mobile highly recommend this seller 😃 thanks to seller and daraz ...time se pehly mil gya mobile....😇', 'overall good experience']","['syed O.', 'Amin L.']"
173,274,['genuine product with huge discount at Daraz 11.11 offer'],['Atif N.']
174,275,"['Amazing service, delivered next day of order confirmation. Good packaging. Charger, handsfree, warranty card was in the pack. Great experience', 'Ma sha Allah buht acha mobile he delivery bhi time se meli. thanks siller and daraz.', 'original product.']","['Genuinely C.', '3***8', 'Jawwad A.']"
175,276,['Value for money 💰😀'],['ن***.']
176,277,"['Genuine product, company sealed. I recommend this seller']",['abdullah Z.']
177,278,"[""waited for Redmi Note 12 Pro's release at Xiaomi official store, but found no confirmation. Opted for this seller, initially seeking grey, only white and blue were available. Seller was kind & arranged the grey variant. Grateful for their responsiveness and a quick 2-day delivery, increased trust in Daraz with upfront debit card payment. arrived properly sealed, PTA approved. Impressed by fast charging, phone responsiveness, clear call quality, and excellent camera results. Highly recommended 😇"", '100 % Genuine Product , Too fast delivery by seller , Fast seller response perfectly packed by daraz I really enjoy the super fast and safe delivery by daraz Thanks Daraz Thanks sid sad communication seller', 'i ordered Black one, but i got white one which is beautiful. The product is pin packed, original packing and safe package, fresh and decent pricing range. The Vendor is very responsive and loyal. I have a wonderful experience and definitely I will purchase more in future.']","['Talal F.', 'Kashif A.', 'irfan R.']"
178,279,"['#11.11 Phone received on 4th day. Package was roughly handled. Very ordinary packing by seller even after repeated requests, he just wrapped it and sent. Leopard is always poor, box edges have become rounded due to mishandling. Luckily phone is safe and working. Mobile is perfect in every aspect. Alhumdulillah', ""it's worth its price. Quick delivery and good service by the dealer"", 'Genuine Products. Thanks #11.11']","['A***.', '*******090', 'Aamir M.']"
179,280,"['A very good phone with all quality features at a reasonable price. With 50 megapixels AI camera and internal memory of 128gb you can get 4 +4 gb Ram.. The packing was fine the delivery is fast with quality service. Recommend this product and Thankyou DARAZ for provision of quality items fastly.', 'Good product in the price range', '']","['Syed W.', 'N***.', 'F***n']"
180,281,"['Value for Money, with a renowned brand name', 'Good product with huge discount at Daraz 11.11']","['Muhammad H.', 'Atif N.']"
181,282,[],[]
182,283,"['Alhamdulillah, original pin packed pta approved set received, happy with the seller and delivery service.', '', 'بہت ھی اعلی ھے۔ڈیلر اچھا تعاون کرنے والا ھے۔مجموعی طور پر پورا عملہ اچھا تعاون کر رھا ھے۔']","['Saeed A.', '*******053', '3***2']"
183,284,"['both hi acha products Hy Jo cheez dikhai gae Hy wo hi hy', 'good quality mobile recommended', 'Delivered on time.....Sealed dabba pack mobile']","['Mushtaq H.', 'Syed I.', 'zaman']"
184,285,"['superbbb excellent amazing saller is very cooperative. 29ko bola tha 29 ko he deliver hoa box packed sealed mobile hai mujhy buhat pasand aaya 1st time daraz se etni expensive koi chee mangwai dar lag raha tha but dil khush kar dia,. thank you daraz thank you saller ALLAH PAK ap k kam mein aur barkatein ata farmaein. AAMEEN', ""the phone is good and have long lasting battery but the only one thing that i noticed that it bit lag sometimes i noticed that thing 3 times in my first day but. now it doesn't lag now and working fine"", 'sir gee Sahi say kaam nhi karta ye mobile ab me kia karo kuch batawo sir kia is chang ya wapaas kar sakty hu pliz sir']","['muzna S.', '3***5', 'Armani']"
185,286,"['Satisfied with seller, original product received with perfect safe packaging. Reviewing after using days. Very Happy with purchase, thank you daraz & seller.', 'Box pack ha acha ha lekin jo color order kiya thaa who nhi 😀', 'bhai charger nahi he']","['3***7', 'Muhammad I.', 'Aijaz H.']"
186,287,"['Behtreen product h jo kaha wohi behja h genuine product behji h thanks Kashif Electronic thanks daraz', 'Original Product same as shown Recommended']","['Faizan H.', 'Muhammad N.']"
187,288,[],[]
188,289,[],[]
189,290,[],[]
